TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-2.instance_id:254150402192564973.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-1.instance_id:3500497679072748821.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-0.instance_id:3743078999613891891.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1.instance_id:5147157461419409708.project_id:master-thesis-benchmark.zone:europe-west6-c
zone,europe-west6-c,europe-west6-c,europe-west6-c,europe-west6-c
instance_id,254150402192564973,3500497679072748821,3743078999613891891,5147157461419409708
project_id,master-thesis-benchmark,master-thesis-benchmark,master-thesis-benchmark,master-thesis-benchmark
system_labels.name,backup-mt-1-instance-2,backup-mt-1-instance-1,backup-mt-1-instance-0,backup-mt-1
Sun Jun 25 2023 17:11:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.04020488015384849
Sun Jun 25 2023 17:12:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.33206301231664775
Sun Jun 25 2023 17:13:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.5345265184229987
Sun Jun 25 2023 17:14:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.14776808110700645
Sun Jun 25 2023 17:15:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.034239303835529
Sun Jun 25 2023 17:16:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.02786767096596326
Sun Jun 25 2023 17:17:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.04111354904413223
Sun Jun 25 2023 17:18:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.11909198525407992
Sun Jun 25 2023 17:19:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.20535508551170997
Sun Jun 25 2023 17:20:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.02017466328047822
Sun Jun 25 2023 17:21:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.036159697242420206
Sun Jun 25 2023 17:22:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.05376928308097651
Sun Jun 25 2023 17:23:00 GMT+0200 (Central European Summer Time),undefined,undefined,undefined,0.21236537200588165
Sun Jun 25 2023 17:24:00 GMT+0200 (Central European Summer Time),0.09750017380893264,undefined,undefined,0.43725251010762517
Sun Jun 25 2023 17:25:00 GMT+0200 (Central European Summer Time),0.5866060912598887,0.7006316959223168,0.6319846929395024,0.5593172823075666
Sun Jun 25 2023 17:26:00 GMT+0200 (Central European Summer Time),0.6016031060888862,0.5340679536836248,0.5405945998800761,0.009083131549860941
Sun Jun 25 2023 17:27:00 GMT+0200 (Central European Summer Time),0.5667777609619321,0.5367082502785183,0.5302117237022237,0.016049912529115317
Sun Jun 25 2023 17:28:00 GMT+0200 (Central European Summer Time),0.5234999957315577,0.5343840033564239,0.5362912561910541,0.020356406130304566
Sun Jun 25 2023 17:29:00 GMT+0200 (Central European Summer Time),0.5251020006097752,0.5302765199577361,0.5316177015426935,0.02819144369685252
Sun Jun 25 2023 17:30:00 GMT+0200 (Central European Summer Time),0.526713904220081,0.528582510031056,0.5289055267715606,0.018069072421533387
Sun Jun 25 2023 17:31:00 GMT+0200 (Central European Summer Time),0.5288803789673613,0.5330387829905575,0.536781102147682,0.012998152223581864
Sun Jun 25 2023 17:32:00 GMT+0200 (Central European Summer Time),0.5291573043607154,0.5280699664618178,0.5364246210589186,0.023945221203699418
Sun Jun 25 2023 17:33:00 GMT+0200 (Central European Summer Time),0.5268273089828028,0.5259739902300794,0.5291640803894704,0.029268462384117316
Sun Jun 25 2023 17:34:00 GMT+0200 (Central European Summer Time),0.5251701106661623,0.5338219233290128,0.5271744660893262,0.022660062131776706
Sun Jun 25 2023 17:35:00 GMT+0200 (Central European Summer Time),0.5282420568870558,0.529340858940238,0.5309853837459731,0.01945329302469408
Sun Jun 25 2023 17:36:00 GMT+0200 (Central European Summer Time),0.5264776482594641,0.5275718894788137,0.5344642687692585,0.02585820963157251
Sun Jun 25 2023 17:37:00 GMT+0200 (Central European Summer Time),0.5224637552756007,0.5331573977858786,0.5327879959976665,0.020221762801782953
Sun Jun 25 2023 17:38:00 GMT+0200 (Central European Summer Time),0.5247945334827885,0.5289385897285086,0.5312411876509231,0.020029704538616026
Sun Jun 25 2023 17:39:00 GMT+0200 (Central European Summer Time),0.520686649995442,0.5364532964834192,0.5316246237437023,0.013757931965959832
Sun Jun 25 2023 17:40:00 GMT+0200 (Central European Summer Time),0.5218827561435859,0.5298227482003758,0.5254324466167067,0.019232164841495585
Sun Jun 25 2023 17:41:00 GMT+0200 (Central European Summer Time),0.5278518953879465,0.5391500110133279,0.5265075981268581,0.013561386362735087
Sun Jun 25 2023 17:42:00 GMT+0200 (Central European Summer Time),0.5263594740405665,0.530722270676362,0.5252954529466365,0.021315615999088305
Sun Jun 25 2023 17:43:00 GMT+0200 (Central European Summer Time),0.5268368999863242,0.530359271671072,0.5298064852865707,0.016870184756728197
Sun Jun 25 2023 17:44:00 GMT+0200 (Central European Summer Time),0.5281382755718369,0.5287909591188414,0.550064435785932,0.018057604971068505
Sun Jun 25 2023 17:45:00 GMT+0200 (Central European Summer Time),0.5229864084001633,0.5403273384321703,0.5344524989289254,0.017869946049594413
Sun Jun 25 2023 17:46:00 GMT+0200 (Central European Summer Time),0.5167269652700555,0.5262610005880086,0.5263789097940446,0.023645352121271893
Sun Jun 25 2023 17:47:00 GMT+0200 (Central European Summer Time),0.5166091866259516,0.5379468633922082,0.5265456629215198,0.012472062095941774
